K,C,Y,X,R,S,sp1,spC2,spC4,spC8,scC16,spW2,spW4,spW8,spW16
64,3,224,224,7,7,0.051493,0.051493,0.051493,0.051493,0.051493,0.051274,0.042885,0.026093,0.026138
64,64,56,56,1,1,0.236586,0.074146,0.058828,0.111111,0.2,0.249189,0.256647,0.281234,0.155063
64,64,56,56,3,3,0.430476,0.221361,0.116047,0.11517,0.2,0.401263,0.360477,0.344198,0.203398
256,64,56,56,1,1,0.384873,0.164085,0.096069,0.116877,0.2,0.249189,0.256647,0.281234,0.155063
256,64,56,56,1,1,0.236586,0.074146,0.058828,0.111111,0.2,0.376202,0.360136,0.361923,0.23097
64,256,56,56,1,1,0.415816,0.200459,0.057438,0.034451,0.058904,0.374095,0.325331,0.31037,0.169325
64,64,56,56,3,3,0.500743,0.266607,0.103612,0.114698,0.200055,0.439388,0.366112,0.321771,0.157203
256,64,56,56,1,1,0.473204,0.252208,0.094356,0.111214,0.2,0.41501,0.343706,0.303715,0.143672
64,256,56,56,1,1,0.297944,0.096398,0.023244,0.030359,0.058824,0.229618,0.171367,0.175217,0.034137
64,64,56,56,3,3,0.571044,0.350792,0.164149,0.123957,0.20003,0.4675,0.361709,0.302986,0.138096
256,64,56,56,1,1,0.527818,0.299242,0.131422,0.115422,0.200069,0.35927,0.202267,0.176261,0.034788
128,256,56,56,1,1,0.287535,0.091596,0.021351,0.03042,0.058824,0.221649,0.159907,0.161687,0.021536
128,128,28,28,3,3,0.516268,0.275342,0.087528,0.063547,0.111128,0.433736,0.355589,0.178777,0.087363
512,256,56,56,1,1,0.287535,0.091596,0.021351,0.03042,0.058824,0.416032,0.354325,0.182729,0.09589
512,128,28,28,1,1,0.473761,0.241374,0.081506,0.062776,0.111112,0.221649,0.159907,0.161687,0.021536
128,512,28,28,1,1,0.565929,0.320785,0.11055,0.025408,0.030364,0.471086,0.374322,0.189208,0.089286
128,128,28,28,3,3,0.638324,0.420288,0.194893,0.088548,0.111796,0.540038,0.435658,0.247454,0.126029
512,128,28,28,1,1,0.632183,0.418829,0.190536,0.082094,0.11173,0.52867,0.400215,0.194185,0.075133
128,512,28,28,1,1,0.514981,0.271181,0.081,0.021809,0.03034,0.424468,0.330921,0.145339,0.062239
128,128,28,28,3,3,0.642156,0.429823,0.203899,0.096877,0.111123,0.592854,0.52782,0.367929,0.23924
512,128,28,28,1,1,0.649335,0.441772,0.216563,0.09011,0.112556,0.590826,0.519357,0.356225,0.22955
128,512,28,28,1,1,0.535267,0.291218,0.088197,0.022532,0.030374,0.448699,0.353728,0.16194,0.064343
128,128,28,28,3,3,0.719783,0.524241,0.288281,0.142248,0.120454,0.622314,0.502673,0.302395,0.147572
512,128,28,28,1,1,0.486691,0.247219,0.083546,0.061767,0.111112,0.423921,0.339363,0.151027,0.055327
256,512,28,28,1,1,0.308743,0.102886,0.018796,0.0156,0.030303,0.266922,0.226225,0.061788,0.017961
256,256,14,14,3,3,0.549911,0.312451,0.103335,0.038234,0.058881,0.478918,0.289481,0.149074,0.064058
1024,512,28,28,1,1,0.308743,0.102886,0.018796,0.0156,0.030303,0.534536,0.355496,0.207729,0.100731
1024,256,14,14,1,1,0.585602,0.34312,0.124421,0.042111,0.058887,0.266922,0.226225,0.061788,0.017961
256,1024,14,14,1,1,0.621914,0.389583,0.156283,0.031722,0.015932,0.548939,0.360079,0.197598,0.091626
256,256,14,14,3,3,0.648148,0.424192,0.186178,0.06059,0.059422,0.591622,0.422248,0.269304,0.151403
1024,256,14,14,1,1,0.720459,0.520902,0.273809,0.099374,0.064005,0.672959,0.523597,0.364041,0.22309
256,1024,14,14,1,1,0.595049,0.358169,0.134855,0.026854,0.015896,0.521701,0.328961,0.171661,0.074753
256,256,14,14,3,3,0.766444,0.59487,0.357405,0.148935,0.076135,0.701573,0.542426,0.366048,0.209279
1024,256,14,14,1,1,0.673247,0.458346,0.22339,0.077841,0.061668,0.618245,0.449216,0.280355,0.142216
256,1024,14,14,1,1,0.617959,0.385247,0.1516,0.031324,0.016046,0.547844,0.359637,0.192633,0.083725
256,256,14,14,3,3,0.770969,0.597353,0.368137,0.162466,0.081499,0.712793,0.563876,0.395546,0.239474
1024,256,14,14,1,1,0.72425,0.528489,0.287274,0.108931,0.067064,0.666176,0.502123,0.325345,0.168423
256,1024,14,14,1,1,0.615749,0.381209,0.149835,0.031309,0.016219,0.545024,0.353124,0.183726,0.075339
256,256,14,14,3,3,0.823927,0.685185,0.485329,0.258596,0.124454,0.772395,0.6421,0.480005,0.309882
1024,256,14,14,1,1,0.590734,0.35785,0.146675,0.050166,0.059356,0.543957,0.368863,0.21543,0.103624
256,1024,14,14,1,1,0.609899,0.375854,0.146894,0.031782,0.016446,0.550123,0.367432,0.200423,0.085345
256,256,14,14,3,3,0.803636,0.654821,0.459925,0.251511,0.128801,0.753512,0.61951,0.4547324,0.28599
1024,256,14,14,1,1,0.539509,0.30167,0.100805,0.038504,0.058909,0.507352,0.339124,0.1981142,0.096286
512,1024,14,14,1,1,0.45271,0.208694,0.048042,0.009994,0.015403,0.426205,0.246995,0.1239949,0.049453
512,512,7,7,3,3,0.755087,0.572944,0.336414,0.125893,0.044238,0.664684,0.503722,0.3298513,0.329851
2048,1024,14,14,1,1,0.45271,0.208694,0.048042,0.009994,0.015403,0.707128,0.589597,0.44243,0.44243
2048,512,7,7,1,1,0.769236,0.594554,0.36039,0.143619,0.047723,0.426205,0.246995,0.1239949,0.049453
512,2048,7,7,1,1,0.757121,0.575823,0.337101,0.122504,0.025358,0.676921,0.526161,0.360487,0.360487
512,512,7,7,3,3,0.798579,0.642042,0.422276,0.197088,0.06766,0.728346,0.596582,0.441061,0.441061
2048,512,7,7,1,1,0.827391,0.686878,0.478632,0.245372,0.089064,0.782439,0.694309,0.572886,0.572886
512,2048,7,7,1,1,0.780793,0.615726,0.394062,0.18098,0.060123,0.715204,0.581916,0.430016,0.430016
512,512,7,7,3,3,0.843075,0.720971,0.539649,0.325634,0.149765,0.785211,0.671423,0.526616,0.526616
2048,512,7,7,1,1,0.77714,0.612432,0.395143,0.186906,0.073822,0.72908,0.63272,0.508493,0.508493
